Title,segmento,email,Phone number,Website,Address,draft_asunto,draft_email,wa_mensaje,wa_link,estado,_origen
Cerco Blanco Constructora,WEB_PROPIA,,0351 865-1642,https://www.cercoblancoconstructora.com.ar/,"Francisco Pasquini 1000 (Variante Colectora Juárez Celman, X5019 Córdoba",Una idea para la web de Cerco Blanco Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Cerco Blanco Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora Carranza,SOLO_REDES,,0351 698-7307,https://linktr.ee/constructoracarranza,"Eugenio Pizzolatto 6750, X5147 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tus redes de Constructora Carranza, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Córdoba. ¿Te muestro cómo quedaría la de Constructora Carranza? Sin compromiso.",[messaging-link]
Casco Blanco Constructora,SIN_WEB,,0351 300-6426,,Córdoba,,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Casco Blanco Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Casco Blanco Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Eleven - Constructora Desarrollista,WEB_PROPIA,[email],0351 209-8374,https://www.elevendesarrollos.com.ar/,"Jacobo Joule 5353 OF: 210/211, X5000 Córdoba",Una idea para la web de Eleven,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Eleven y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Casa Vida Constructora,WEB_PROPIA,,0351 528-4515,http://www.casavida.com.ar/,"9 de Julio 151, X5000 Córdoba",Una idea para la web de Casa Vida Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Casa Vida Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Daniel Quevedo Construcciones,SOLO_REDES,,03541 55-5418,http://www.facebook.com/danielbernardo.quevedo,"George, Sand 43, X5152 Villa Carlos Paz, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Facebook de Daniel Quevedo Construcciones, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Villa Carlos Paz. ¿Te muestro cómo quedaría la de Daniel Quevedo Construcciones? Sin compromiso.",[messaging-link]
Construcciones Argentina,SIN_WEB,,0351 589-0366,,"Av. Italia esquina Ruta 20 km 18, La Perla, X5101 Malagueño, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Construcciones Argentina en Google pero no encontré una web propia. Hoy quien te busca en Malagueño elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Construcciones Argentina, sin compromiso. ¿Te sirve?",[messaging-link]
Oscar H Martinez Construcciones,SOLO_REDES,,03541 42-4061,https://www.facebook.com/Oscar-H-Martinez-Construcciones-121147564598376/,"Belgrano 163, X5152 Villa Carlos Paz, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Facebook de Oscar H Martinez Construcciones, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Villa Carlos Paz. ¿Te muestro cómo quedaría la de Oscar H Martinez Construcciones? Sin compromiso.",[messaging-link]
Lucas Sanchez Constructora - Propiedades en Venta,WEB_PROPIA,,03541 52-6608,https://lucassanchezconstructora.com.ar/,"Av. los Olmos 232, X5152 Villa Santa Cruz del Lago, Córdoba",Una idea para la web de Lucas Sanchez Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Lucas Sanchez Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Moschella Construcciones,SIN_WEB,,03541 54-2317,,"Carlos Pellegrini 313, X5152 Villa Carlos Paz, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Moschella Construcciones en Google pero no encontré una web propia. Hoy quien te busca en Villa Carlos Paz elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Moschella Construcciones, sin compromiso. ¿Te sirve?",[messaging-link]
Busleiman Herrería y Construcción,WEB_PROPIA,[email],0351 786-6508,https://estructurasbusleiman.com.ar/,"De las Fabricas Mzna B, Lote 2A, X5014 Córdoba",Una idea para la web de Busleiman Herrería y Construcción,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Busleiman Herrería y Construcción y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
AUE Constructora,WEB_PROPIA,,03541 67-4554,https://www.aueconstructora.com.ar/,"Los Girasoles, Los Alamos y, X5152 Villa Santa Cruz del Lago, Córdoba",Una idea para la web de AUE Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de AUE Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Ingenieria & Diseño Socbe S.A. Empresa constructora,SIN_WEB,,0351 481-8892,,"Gdor. Roque Ferreyra 1986, X5009 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Ingenieria & Diseño Socbe S.A. Empresa constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Ingenieria & Diseño Socbe S.A. Empresa constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Piscinas PSI - Empresa Constructora - Zona influencia Mendiolaza (No local comercial),WEB_PROPIA,[email],0351 15-243-1220,http://www.piscinaspsi.com/,"Córdoba AR, Av. Martín Tissera 1500, X5001 Mendiolaza, Córdoba",Una idea para la web de Piscinas PSI,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Piscinas PSI y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
CT&A Constructora,WEB_PROPIA,[email],0351 814-4543,https://www.ctyaconstructora.com.ar/,"POLO 52, X5000 Córdoba",Una idea para la web de CT&A Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de CT&A Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Martinez Lumello Construcciones S.A.,WEB_PROPIA,,0351 455-2121,http://www.martinezlumello.com/,"Agustín Garzón 1906, X5000AZB Córdoba",Una idea para la web de Martinez Lumello Construcciones S.A.,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Martinez Lumello Construcciones S.A. y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Nexa Constructora Desarrollista,WEB_PROPIA,,,https://nexaconstructora.com.ar/,"Pje. San Ignacio 104, X5000 Córdoba",Una idea para la web de Nexa Constructora Desarrollista,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Nexa Constructora Desarrollista y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
CONSTRUCCIONES GARCÍA S.R.L.,SIN_WEB,,0351 490-2099,,"Ing Hugo Druetta 62, X5101 Col. Tirolesa, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a CONSTRUCCIONES GARCÍA S.R.L. en Google pero no encontré una web propia. Hoy quien te busca en Col. Tirolesa elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de CONSTRUCCIONES GARCÍA S.R.L., sin compromiso. ¿Te sirve?",[messaging-link]
Coemsa Constructora Steel Framing,WEB_PROPIA,[email],0351 506-2580,http://www.coemsa.com.ar/,"Gabriel Miró 4313, X5019 Córdoba",Una idea para la web de Coemsa Constructora Steel Framing,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Coemsa Constructora Steel Framing y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora La Casa Mía,WEB_PROPIA,[email],0351 321-8687,http://www.lacasamia.com.ar/,"Pje. Usandivaras 259, X5004AEO X5004AEO, Córdoba",Una idea para la web de Constructora La Casa Mía,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Constructora La Casa Mía y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora Lw,SIN_WEB,,0351 15-386-9313,,"Luis Colombo, X5101 Villa San Nicolas, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Lw en Google pero no encontré una web propia. Hoy quien te busca en Villa San Nicolas elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Lw, sin compromiso. ¿Te sirve?",[messaging-link]
Binder Constructora,WEB_PROPIA,,0351 481-0247,http://binder.com.ar/index.php/contacto/,"Av. Fernando Fader 4281 1º, X5000 Córdoba",Una idea para la web de Binder Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Binder Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
M100 Emprendimientos Inmobiliarios,WEB_PROPIA,[email],02254 15-44-4114,https://m100emprendimientos.com.ar/,"De las Nayades 1953, B7167 Pinamar, Provincia de Buenos Aires",Una idea para la web de M100 Emprendimientos Inmobiliarios,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de M100 Emprendimientos Inmobiliarios y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Edifica Constructora/Inmobiliaria,WEB_PROPIA,[email],0351 335-5494,https://edificaconstructorainmobiliaria.com/,"Gdor. Jose Esteban Bustos 1182, X5000 Córdoba",Una idea para la web de Edifica Constructora/Inmobiliaria,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Edifica Constructora/Inmobiliaria y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
"BM& Asociados, Arquitectura y Maestros Mayores de Obras",SOLO_REDES,,03472 43-6486,https://instagram.com/maciel_brian_m.m.o?igshid=MzRlODBiNWFlZA==,"Torricelli 99, X5152 Villa Carlos Paz, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Instagram de BM& Asociados, Arquitectura y Maestros Mayores de Obras, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Villa Carlos Paz. ¿Te muestro cómo quedaría la de BM& Asociados, Arquitectura y Maestros Mayores de Obras? Sin compromiso.",[messaging-link]
GUT Constructora Inmobiliaria,WEB_PROPIA,[email],0351 802-6970,https://gutconstructora.com.ar/,"Av. Rafael Núñez 4684, X5009CGN Córdoba",Una idea para la web de GUT Constructora Inmobiliaria,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de GUT Constructora Inmobiliaria y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora Sure,SIN_WEB,,,,"Agustín Paolucci, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Sure en Google pero no encontré una web propia. Hoy quien te busca en Agustín Paolucci elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Sure, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
Fit Constructora,WEB_PROPIA,[email],0351 15-809-8390,http://fitconstructora.com.ar/,"Av. Rafael Núñez 4684, X5009CGN Córdoba",Una idea para la web de Fit Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Fit Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Item Construcciones Sa,WEB_PROPIA,[email],0351 480-4844,http://www.item.com.ar/,"Dr. Pedro Chutro 952, X5004 Córdoba",Una idea para la web de Item Construcciones Sa,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Item Construcciones Sa y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
CONSTANTINO V - CONSTRUCTORA OLMEDO E HIJOS,WEB_PROPIA,,0351 310-6704,https://nexolmedo2.mitiendanube.com/,"Av. Uruguay 454, X5152 Villa Carlos Paz, Córdoba",Una idea para la web de CONSTANTINO V,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de CONSTANTINO V y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
GreenLife Constructora SAS,WEB_PROPIA,,03547 45-2579,https://greenlifeconstructora.com/,"Av. Colón 4701, X5000 Córdoba",Una idea para la web de GreenLife Constructora SAS,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de GreenLife Constructora SAS y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Smarts Homes Constructora,WEB_PROPIA,,0351 676-7676,http://www.smartshomes.com.ar/,"Méjico 1539, X5000 Córdoba",Una idea para la web de Smarts Homes Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Smarts Homes Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Alfa - Constructora,SIN_WEB,,03548 59-5626,,"Bv La Ca ada 500, Villa Giardino, CORDOBA",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Alfa en Google pero no encontré una web propia. Hoy quien te busca en Villa Giardino elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Alfa, sin compromiso. ¿Te sirve?",[messaging-link]
Grupo Crear Constructora,SOLO_REDES,,03543 64-1483,https://www.instagram.com/grupocrear.constructora?igsh=MWczaWwyNjFyeWk4Mw==,"Publica S/N, X5115 La Granja, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Instagram de Grupo Crear Constructora, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en La Granja. ¿Te muestro cómo quedaría la de Grupo Crear Constructora? Sin compromiso.",[messaging-link]
VC Inmobiliaria - Constructora & Consultora,WEB_PROPIA,[email],03541 21-0971,https://inmobiliariavc.com.ar/,"Paseo Quatro, José Hernández 110 Local 2, X5152 Villa Carlos Paz, Córdoba",Una idea para la web de VC Inmobiliaria,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de VC Inmobiliaria y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
