Title,segmento,email,Phone number,Website,Address,draft_asunto,draft_email,wa_mensaje,wa_link,estado,_origen
Empresa Constructora Base SRL,WEB_PROPIA,[email],0351 464-4462,https://www.empresaconstructorabase.com/,"De la Industria 797, X5000AYA Córdoba",Una idea para la web de Empresa Constructora Base SRL,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Empresa Constructora Base SRL y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Del Puerto Constructora,SIN_WEB,,0351 753-9279,,"Copina 1336 Oficina 4, X5014 EKB, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Del Puerto Constructora en Google pero no encontré una web propia. Hoy quien te busca en Oficina 4 elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Del Puerto Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Bilt constructora,SIN_WEB,,0351 331-7014,,"Tristán Malbrán 4246 oficina 2, X5009 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Bilt constructora en Google pero no encontré una web propia. Hoy quien te busca en oficina 2 elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Bilt constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Meta Steel constructora desarrollista,SIN_WEB,,0351 201-1707,,"Ituzaingó 270, X5006 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Meta Steel constructora desarrollista en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Meta Steel constructora desarrollista, sin compromiso. ¿Te sirve?",[messaging-link]
Montalvo Constructora,SIN_WEB,,0351 549-4725,,X5006 Córdoba,,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Montalvo Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Montalvo Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Empresa Constructora Delta S.A.,WEB_PROPIA,,,https://www.empresadelta.com.ar/,"Av. Duarte Quirós 1400 Local 225, X5000AMB X5000AMB, Córdoba",Una idea para la web de Empresa Constructora Delta S.A.,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Empresa Constructora Delta S.A. y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora Rizoma,SIN_WEB,,0351 399-3236,,"José Manuel Saravia 354, X5012 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Rizoma en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Rizoma, sin compromiso. ¿Te sirve?",[messaging-link]
Constructora Thor SRL,SIN_WEB,,0351 679-9888,,"Isabel la Católica 850, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Thor SRL en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Thor SRL, sin compromiso. ¿Te sirve?",[messaging-link]
Killa Desarrollos / Constructora Desarrollista,SOLO_REDES,,0351 15-212-8166,https://www.instagram.com/killadesarrollista.cba/,"Tucumán 690, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Instagram de Killa Desarrollos / Constructora Desarrollista, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Córdoba. ¿Te muestro cómo quedaría la de Killa Desarrollos / Constructora Desarrollista? Sin compromiso.",[messaging-link]
Britos Constructora,WEB_PROPIA,,0351 480-1759,http://www.britossa.com.ar/,"Igualdad, X5000 Córdoba",Una idea para la web de Britos Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Britos Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
BZ Arq - CONSTRUCTORA,SIN_WEB,,0351 657-1425,,"Soldado Ruiz 1655, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a BZ Arq en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de BZ Arq, sin compromiso. ¿Te sirve?",[messaging-link]
Constructora del Lazio,SIN_WEB,,0810-777-4329,,"Colectora 2712-3872, X5006KNB Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora del Lazio en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora del Lazio, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
Dyasa Empresa Constructora,SIN_WEB,,0351 481-3372,,"Cerro de Las Rosas, Av. Fernando Fader 4244 Oficina 2 Piso 1, X5009 ABW, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Dyasa Empresa Constructora en Google pero no encontré una web propia. Hoy quien te busca en Oficina 2 Piso 1 elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Dyasa Empresa Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Gauros Viviendas,WEB_PROPIA,,0351 360-0347,https://gaurosviviendas.com.ar/,"De los Latinos 7120, Córdoba",Una idea para la web de Gauros Viviendas,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Gauros Viviendas y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Marassa Construcciones,WEB_PROPIA,[email],0351 15-391-6285,https://marassaconstrucciones.com.ar/,"Humberto Primo 630 - Capitalinas, X5000 Córdoba",Una idea para la web de Marassa Construcciones,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Marassa Construcciones y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Opm Constructora,SIN_WEB,,,,"Rancagua, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Opm Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Opm Constructora, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
Desarrollista / Constructora del interior,SIN_WEB,,,,"Obispo Trejo 650, X5000IYN Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Desarrollista / Constructora del interior en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Desarrollista / Constructora del interior, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
Sapyc S.R.L.,WEB_PROPIA,[email],0351 494-0869,http://www.sapyc.com/,"Av. Circunvalación SO 450 (E/salida 12 y 13B) B°, Alejandro Carbó, X5016 AQR, Córdoba",Una idea para la web de Sapyc S.R.L.,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Sapyc S.R.L. y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
GRIF SA Constructora,WEB_PROPIA,,,http://www.grif.com.ar/,"Obispo Trejo 648 2 A, X5000 Córdoba",Una idea para la web de GRIF SA Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de GRIF SA Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Pucheta Construcciones,WEB_PROPIA,[email],0351 424-3347,https://puchetaconstrucciones.com.ar/,"Ibarbalz, Av. J. M. de Pueyrredón 979, X5004FAE Córdoba",Una idea para la web de Pucheta Construcciones,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Pucheta Construcciones y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Gb Constructora SRL,SIN_WEB,,0351 465-2131,,"Lagunilla 3476, X5011EKH Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Gb Constructora SRL en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Gb Constructora SRL, sin compromiso. ¿Te sirve?",[messaging-link]
Ceballos construcciones,SIN_WEB,,0351 528-9658,,"Astor Piazzolla, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Ceballos construcciones en Google pero no encontré una web propia. Hoy quien te busca en Astor Piazzolla elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Ceballos construcciones, sin compromiso. ¿Te sirve?",[messaging-link]
ARMAG CONSTRUCTORA DESARROLLISTA,SIN_WEB,,0351 552-6042,,"Av. Colón 1530, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a ARMAG CONSTRUCTORA DESARROLLISTA en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de ARMAG CONSTRUCTORA DESARROLLISTA, sin compromiso. ¿Te sirve?",[messaging-link]
LMR CONSTRUCTORA S.A,SIN_WEB,,0351 428-6861,,"27 de Abril 351, X5000 AEG, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a LMR CONSTRUCTORA S.A en Google pero no encontré una web propia. Hoy quien te busca en AEG elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de LMR CONSTRUCTORA S.A, sin compromiso. ¿Te sirve?",[messaging-link]
Ciar Sa Empresa Constructora,SIN_WEB,,0351 423-2365,,"Av. Duarte Quirós 395, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Ciar Sa Empresa Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Ciar Sa Empresa Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Constructora El Rey SRL,SIN_WEB,,0351 477-0347,,"Av. Monseñor Pablo Cabrera 2870 Loc. 2, X5008HHV Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora El Rey SRL en Google pero no encontré una web propia. Hoy quien te busca en Loc. 2 elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora El Rey SRL, sin compromiso. ¿Te sirve?",[messaging-link]
Cabial Empresa Constructora,SIN_WEB,,0351 482-2855,,"Pelagio Belindo Luna 3130, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Cabial Empresa Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Cabial Empresa Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
Castor Constructora,SIN_WEB,,0351 480-2096,,"12 de Octubre 2335, X5003AUI Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Castor Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Castor Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
ZOE Constructora,SIN_WEB,,0351 310-5447,,"Av. Maipú 55, X5000IBA Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a ZOE Constructora en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de ZOE Constructora, sin compromiso. ¿Te sirve?",[messaging-link]
COROBRA Empresa Constructora,WEB_PROPIA,[email],0351 328-0093,http://www.corobra.com/,"Fulgencio Montemayor 1338, X5013CKB Córdoba",Una idea para la web de COROBRA Empresa Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de COROBRA Empresa Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
CasaClick Inmobiliaria y Constructora,WEB_PROPIA,[email],03548 63-1363,https://casa-click.com.ar/,"Francisco Ramírez 172, X5176 Huerta Grande, Córdoba",Una idea para la web de CasaClick Inmobiliaria y Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de CasaClick Inmobiliaria y Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
BASAA Constructora | BASAA S.A.,WEB_PROPIA,,0351 480-0179,http://www.basaa.com.ar/,"Igualdad 4000, X5003BHT Córdoba",Una idea para la web de BASAA Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de BASAA Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora Territorial SA,SIN_WEB,,0351 424-3938,,"Jujuy 8, X5022FMB Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Territorial SA en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Territorial SA, sin compromiso. ¿Te sirve?",[messaging-link]
Jmc & Asociados Constructora,SOLO_REDES,,03546 47-7202,https://www.facebook.com/Jmc-Asociados-Constructora-101840319075315/,"Blvd. San Juan 2000, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Facebook de Jmc & Asociados Constructora, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Córdoba. ¿Te muestro cómo quedaría la de Jmc & Asociados Constructora? Sin compromiso.",[messaging-link]
DI LUCA | Constructora - Movimientos De Suelo - Excavaciones -,SIN_WEB,,0351 903-7342,,"Rufino Cuervo 1085, X5008 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a DI LUCA en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de DI LUCA, sin compromiso. ¿Te sirve?",[messaging-link]
fymac constructora,WEB_PROPIA,,,https://fymac-construcciones.webnode.com/contacto/,"AV.URUGUAY, Av. San Martín ESQ, X5152 Villa Carlos Paz, Córdoba",Una idea para la web de fymac constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de fymac constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
A Blanco Empresa Constructora SRL,SIN_WEB,,0351 487-1618,,"De n C rdoba, Deán Funes 2306, X5003CVP Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a A Blanco Empresa Constructora SRL en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de A Blanco Empresa Constructora SRL, sin compromiso. ¿Te sirve?",[messaging-link]
Embesa Constructora,WEB_PROPIA,[email],0351 862-7077,http://www.embesa.ar/,"Juan José Paso 1797, X5000 Córdoba",Una idea para la web de Embesa Constructora,"Hola, ¿cómo estás? Soy Jano Maciel | Clyra Studio, de Clyra Studio.

Entré a la web de Embesa Constructora y se nota que ya invirtieron en presencia. Tengo un par de ideas concretas para que rinda más en consultas (velocidad, claridad de la oferta y captación de leads).

¿Te interesa que te las pase en un mensaje corto, sin compromiso?

Saludos,
Jano Maciel | Clyra Studio
Clyra Studio — Desarrollo web
[email]",,,pendiente,constructora-cosquin-cordoba.csv
Constructora 0.cero_arquitectura,SOLO_REDES,,03498 44-0831,https://www.facebook.com/1375526979145957/posts/5266793173352632/,"Los Condores 342, X5152 Villa Carlos Paz, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi tu Facebook de Constructora 0.cero_arquitectura, se ve el laburo. El tema es que una red social no aparece en Google ni es 100% tuya — una web propia sí, y convierte mejor a quien te busca en Villa Carlos Paz. ¿Te muestro cómo quedaría la de Constructora 0.cero_arquitectura? Sin compromiso.",[messaging-link]
Constructora Eblagon,SIN_WEB,,,,Córdoba,,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Eblagon en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Eblagon, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
Sestopal Empresa Constructora,SIN_WEB,,,,"Unnamed Road, Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Sestopal Empresa Constructora en Google pero no encontré una web propia. Hoy quien te busca en Unnamed Road elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Sestopal Empresa Constructora, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
Constructora Sur,SIN_WEB,,,,"Octavio Pinto 2874, X5000 Córdoba",,,"Hola! Soy Jano Maciel | Clyra Studio de Clyra Studio 👋 Vi a Constructora Sur en Google pero no encontré una web propia. Hoy quien te busca en Córdoba elige a las que aparecen primero con web y obras. Te puedo mostrar en 2 minutos una idea de cómo se vería la de Constructora Sur, sin compromiso. ¿Te sirve?",,pendiente,constructora-cosquin-cordoba.csv
